,上证综指,深证成指,中小板指,创业板指,上证50,沪深300,中证500,mean,max,argmax,min,argmin
1月1-10日,0.25315226929516166,0.3002402998638619,0.104790248543782,-0.1478111072454326,0.2745361786507335,0.27785299334058966,0.36288897172144147,0.20366426488144823,0.36288897172144147,中证500,-0.1478111072454326,创业板指
1月11-20日,-0.1488050669551571,-0.12573636535224875,0.13603756537226117,-0.11076580863814502,-0.06519848813448585,-0.03435421010157146,0.04941990865779045,-0.04277178073593666,0.13603756537226117,中小板指,-0.1488050669551571,上证综指
1月21-30日,-0.10174531165747855,-0.016706424392632004,-0.20054756168787014,-0.015182085344840288,-0.08155725317697247,-0.08493944205287697,-0.11273574366890297,-0.08763054599736762,-0.015182085344840288,创业板指,-0.20054756168787014,中小板指
2月1-10日,0.24911960608552652,0.40476667225048424,0.5424110423379941,0.5796271850883471,0.33867771401210295,0.3998842503775891,0.6133912064499407,0.4468396680859978,0.6133912064499407,中证500,0.24911960608552652,上证综指
2月11-20日,0.3785206614431335,0.5063135800893099,0.5977200281457362,0.6913530506340695,0.19688452024510344,0.384868339666617,0.6482877818006546,0.4862782802892321,0.6913530506340695,创业板指,0.19688452024510344,上证50
2月21-30日,-0.04106223254808796,-0.11040190118929666,-0.12945681412015533,0.022683477869099425,-0.15449648454822135,-0.10569766644136805,0.055285483532401515,-0.06616373392080406,0.055285483532401515,中证500,-0.15449648454822135,上证50
3月1-10日,0.03964920567975115,0.10506676373050854,0.18983489483624072,0.4434691583523802,-0.07649769789088702,-0.02346621557548782,0.19031064122439495,0.12405239290812868,0.4434691583523802,创业板指,-0.07649769789088702,上证50
3月11-20日,0.1633837140685432,0.15845274615045749,0.1372562732054364,0.32437542161016475,0.15198647900901432,0.11856336682732935,0.18241911422750945,0.17663387358549354,0.32437542161016475,创业板指,0.11856336682732935,沪深300
3月21-30日,0.02274997380143407,0.058441670396595057,0.07256917551205262,-0.26459033806138843,0.0191551131192138,0.03599434104696542,-0.016378552296774554,-0.010294088068843143,0.07256917551205262,中小板指,-0.26459033806138843,创业板指
4月1-10日,0.4442550874594341,0.5208872276859746,0.5080577544061615,0.28278382263757,0.49585422189077816,0.5895759841450033,0.6373344278790317,0.49696407515770763,0.6373344278790317,中证500,0.28278382263757,创业板指
4月11-20日,-0.06915588817706816,-0.1825110662555439,-0.07215039223477983,-0.10968161585380404,-0.11662697656157818,-0.09593329302764253,-0.09072177896458594,-0.1052544301535718,-0.06915588817706816,上证综指,-0.1825110662555439,深证成指
4月21-30日,-0.009388388863048668,-0.02739305191292176,-0.10656153215524908,-0.17938044207141732,0.17906395664000502,0.1158879896728829,-0.08008874845244644,-0.015408602448885046,0.17906395664000502,上证50,-0.17938044207141732,创业板指
5月1-10日,-0.07070740027115487,-0.07386718896816688,0.2853053659968921,0.3248433413968179,-0.05402079075569242,0.0589827818001637,0.1879480622976532,0.09406916735664468,0.3248433413968179,创业板指,-0.07386718896816688,深证成指
5月11-20日,-0.007210211749123073,0.04655564464038695,0.3302036033357651,0.1965487059572564,-0.05622496790070298,0.028533103887424693,0.16079026029202584,0.09988516263757612,0.3302036033357651,中小板指,-0.05622496790070298,上证50
5月21-30日,0.04650969898498523,0.0642455481573898,0.047273735158530235,0.03678064989542037,-0.017899083444929687,0.008265964741004342,0.10501905936405383,0.04145651040806487,0.10501905936405383,中证500,-0.017899083444929687,上证50
6月1-10日,-0.11402855433045574,-0.09765535416099735,-0.012435590426553973,0.29367375857298944,-0.1264458629340293,-0.05546750970649168,-0.062348888411880084,-0.024958285913916956,0.29367375857298944,创业板指,-0.1264458629340293,上证50
6月11-20日,-0.24897805555837493,-0.27817243881980264,-0.32774415569536586,-0.6102970871375735,-0.2453581123888907,-0.2777013839701949,-0.3666097936656184,-0.33640871817654583,-0.2453581123888907,上证50,-0.6102970871375735,创业板指
6月21-30日,-0.025519498223993877,-0.00651294867874059,-0.23195167927292606,-0.09899432943622263,-0.12314106912597922,-0.15658935881399794,-0.31279944380055263,-0.1365011896217733,-0.00651294867874059,深证成指,-0.31279944380055263,中证500
7月1-10日,0.062406682600946325,0.05232532912913633,0.15492103377269292,-0.06427974045306058,0.12179886899980631,0.056784510796273946,0.09079832811176204,0.06782214470822247,0.15492103377269292,中小板指,-0.06427974045306058,创业板指
7月11-20日,0.09663777041107989,0.13805622555296673,0.20761827125925147,0.18397590802417346,0.07760494449298318,0.11092872660972736,0.21319535459126057,0.1468596001344918,0.21319535459126057,中证500,0.07760494449298318,上证50
7月21-30日,-0.011945491870460472,-0.019689034563096595,-0.023165582807328795,-0.2217561192114898,0.10259122851359545,0.16033627999620761,0.1847521656525013,0.024446206529989817,0.1847521656525013,中证500,-0.2217561192114898,创业板指
8月1-10日,0.07764467061905454,0.0530251760616935,0.06425798733819234,0.32760736135007823,0.0284146198437448,0.01807604286817368,0.14125260655213234,0.10146835209043849,0.32760736135007823,创业板指,0.01807604286817368,沪深300
8月11-20日,-0.16072574198077869,-0.15119966708521992,-0.1510432010988452,-0.00344469832369612,-0.19466334619805548,-0.19574797097582378,-0.16718251727768635,-0.14628673470572934,-0.00344469832369612,创业板指,-0.19574797097582378,沪深300
8月21-30日,-0.11451533616125144,-0.19635118958862036,-0.008636101382393032,-0.19472912086488803,-0.05918234380868244,-0.07059633608449231,-0.040396353071354335,-0.09777239728024027,-0.008636101382393032,中小板指,-0.19635118958862036,深证成指
9月1-10日,0.05539632022203347,0.004958259524870118,0.05118859098532727,0.30506228768379134,0.07970928249202318,0.15192187080762085,0.21276265868590888,0.1229998957716536,0.30506228768379134,创业板指,0.004958259524870118,深证成指
9月11-20日,-0.01381342862934564,-0.08355352865846145,-0.12297914139487721,-0.3452231455232469,-0.002093708278437319,-0.09296559998612271,-0.02079941167649844,-0.09734685202099855,-0.002093708278437319,上证50,-0.3452231455232469,创业板指
9月21-30日,-0.043664453937171534,0.019923478268741596,0.1504231893492685,0.05412746137757738,0.03212958891277674,0.07075114665337372,-0.08105354272191684,0.028948123986092787,0.1504231893492685,中小板指,-0.08105354272191684,中证500
10月1-10日,0.06654969678524165,0.06793966647579085,0.16337287739561335,0.799170555632041,0.006618781516164213,0.015573081122921608,0.1907408149518265,0.18713792483994274,0.799170555632041,创业板指,0.006618781516164213,上证50
10月11-20日,-0.0038713875444871555,-0.01979190605356875,-0.08811274326164756,0.04620766373409795,0.19103397938734581,0.18364170629702148,-0.0189941283271785,0.0414447406045119,0.19103397938734581,上证50,-0.08811274326164756,中小板指
10月21-30日,-0.05088566631109061,-0.03615908897718833,-0.16068708826732622,0.0026772638551225214,-0.10541185627952404,-0.13220322205942112,-0.28722438120762134,-0.10998486274957846,0.0026772638551225214,创业板指,-0.28722438120762134,中证500
11月1-10日,0.1901197175429769,0.16755410226501108,0.20574343188094366,0.3540034913514314,0.23875811330741645,0.19857791970887423,0.22383614424289594,0.2255132743285071,0.3540034913514314,创业板指,0.16755410226501108,深证成指
11月11-20日,0.1256931680652261,0.08842156575450846,0.15901488199062808,0.08736128308049387,0.07159683672922336,0.09828793653055545,0.27213375832895675,0.12892991863994172,0.27213375832895675,中证500,0.07159683672922336,上证50
11月21-30日,-0.13713354053736113,-0.05355280741249926,-0.1317293208515354,-0.12757876524480985,-0.11101493108727108,-0.09696027881486592,-0.1761195371851603,-0.11915559730478613,-0.05355280741249926,深证成指,-0.1761195371851603,中证500
12月1-10日,0.2564647965355045,0.314495076085489,0.29003053024198056,-0.16785096418293924,0.5075788976443155,0.4690925064564203,0.2665186825423938,0.2766185036175949,0.5075788976443155,上证50,-0.16785096418293924,创业板指
12月11-20日,-0.049346510057732274,-0.056758236016098376,0.010617225535993527,0.03712138705788298,-0.045586841529022475,0.00786338597064242,0.052517446683396495,-0.006224591764991102,0.052517446683396495,中证500,-0.056758236016098376,深证成指
12月21-30日,0.11259479159874665,0.02793448286271621,-0.007365342814791524,-0.28867146081789147,0.13481125019416831,0.07456506983188882,-0.0783603120075517,-0.0034987887361021025,0.13481125019416831,上证50,-0.28867146081789147,创业板指
mean,0.03384293516208771,0.04343309213502191,0.07316892942025272,0.06786712240972109,0.044816243376587565,0.061449633654025386,0.08693860402928341,,,,,
max,0.4442550874594341,0.5208872276859746,0.5977200281457362,0.799170555632041,0.5075788976443155,0.5895759841450033,0.6482877818006546,,,,,
argmax,4月1-10日,4月1-10日,2月11-20日,10月1-10日,12月1-10日,4月1-10日,2月11-20日,,,,,
min,-0.24897805555837493,-0.27817243881980264,-0.32774415569536586,-0.6102970871375735,-0.2453581123888907,-0.2777013839701949,-0.3666097936656184,,,,,
argmin,6月11-20日,6月11-20日,6月11-20日,6月11-20日,6月11-20日,6月11-20日,6月11-20日,,,,,
