code,date,buy_at,max,max_idx,idx,is_selled,sell_at,sell_date,r,open,close,f1_open,f1_close,f2_open,f2_close,f3_open,f3_close,r2,is_cut,r3,is_cut2
300601.SZ,2018-8-2,72.88047,73.31634,367,366,TRUE,58.12101,2018-8-7,-20.25%,65.60595,72.144,72.88047,69.15303,64.794334,62.23923,58.12101,62.058872,-20.25%,1,-11.10%,1
300709.SZ,2020-3-10,118.100395,119.1124,582,581,TRUE,102.30307,2020-3-13,-13.38%,108.30423,116.450836,118.100395,113.46544,110.36871,110.66219,102.30307,109.751396,-13.38%,1,-6.55%,1
600009.SH,2018-10-22,166.90044,169.79675,2135,2134,TRUE,150.84999,2018-10-25,-9.62%,159.87083,168.3486,166.90044,165.33159,163.5214,156.5823,150.84999,153.08258,-9.62%,1,-2.02%,0
603883.SH,2019-11-28,75.978325,76.381584,1031,1030,TRUE,68.761,2019-12-3,-9.50%,72.897,75.482,75.978325,70.7256,70.312004,69.44344,68.761,68.9678,-9.50%,1,-7.46%,1
000025.SZ,2016-3-2,135.576,137.38368,1470,1469,TRUE,123.3365,2016-3-7,-9.03%,122.5833,134.55917,135.576,130.26595,126.97069,122.31968,123.3365,125.61493,-9.03%,1,-6.35%,1
300666.SZ,2018-6-20,56.166115,58.6586,243,242,TRUE,51.351303,2018-6-25,-8.57%,56.1561,60.530476,56.166115,54.474422,53.073025,50.910862,51.351303,50.870823,-8.57%,1,-5.51%,1
300033.SZ,2019-5-10,746.4089,759.01013,2252,2250,TRUE,686.1645,2019-5-20,-8.07%,705.5842,746.4089,746.4089,725.86707,723.2778,734.75696,752.019,745.2005,0.75%,0,-3.10%,0
002008.SZ,2018-6-29,678.2135,678.2135,2038,2037,TRUE,623.67224,2018-7-4,-8.04%,648.40607,674.6619,678.2135,645.4888,643.0788,627.4775,623.67224,599.9532,-8.04%,1,-5.18%,1
000025.SZ,2016-2-16,150.65883,152.8996,1459,1458,TRUE,139.6433,2016-2-19,-7.31%,132.7515,142.90086,150.65883,142.26065,139.62445,140.77309,139.6433,139.11604,-7.31%,1,-7.32%,1
000568.SZ,2018-10-12,1387.2843,1400.9506,2094,2093,TRUE,1287.171,2018-10-19,-7.22%,1307.8293,1387.2843,1387.2843,1336.4331,1338.34,1344.0608,1366.3082,1334.2084,-1.51%,1,-3.53%,1
000596.SZ,2018-10-19,245.88396,255.4335,2127,2126,TRUE,228.3542,2018-10-24,-7.13%,230.32423,242.81209,245.88396,254.29825,252.32823,233.96373,228.3542,220.374,-7.13%,1,2.62%,0
300359.SZ,2016-2-16,229.90933,236.5935,400,398,TRUE,214.12538,2016-2-26,-6.87%,219.3867,231.6631,229.90933,230.2733,234.60811,229.04898,227.52686,230.96822,-1.04%,0,2.04%,0
002739.SZ,2016-1-8,209.02905,219.32495,190,189,TRUE,194.679,2016-1-14,-6.87%,193.69557,212.84235,209.02905,202.707,204.71399,208.70792,208.728,201.06126,-0.14%,0,-2.06%,1
300601.SZ,2018-8-13,68.672066,72.88047,376,373,TRUE,64.11798,2018-8-20,-6.63%,62.494743,67.92057,68.672066,68.311356,67.90554,68.49171,67.4847,70.12998,-1.73%,0,-1.12%,0
603589.SH,2018-7-31,59.512497,60.03,756,755,TRUE,55.5795,2018-8-3,-6.61%,56.510998,58.92255,59.512497,57.680546,57.721947,56.5938,55.5795,53.23005,-6.61%,1,-3.01%,1
600009.SH,2018-8-21,174.97847,175.61957,2098,2096,TRUE,163.5214,2018-8-30,-6.55%,162.7915,174.88884,174.97847,174.47067,174.8955,171.33543,169.76659,172.15002,-2.98%,1,-0.05%,0
603259.SH,2020-3-24,134.1368,139.05421,461,458,TRUE,125.401,2020-3-30,-6.51%,126.2464,129.41666,134.1368,136.15167,135.8276,136.75754,138.50471,131.4597,3.26%,0,1.26%,0
000963.SZ,2016-1-14,236.24121,238.06848,1418,1417,TRUE,221.10089,2016-1-27,-6.41%,224.49442,236.27385,236.24121,232.554,231.673,232.29298,230.17203,236.24121,-2.57%,0,-1.93%,0
603986.SH,2018-6-5,312.32584,316.85638,236,235,TRUE,292.3183,2018-6-11,-6.41%,299.97238,314.26752,312.32584,312.63538,316.0122,304.8406,301.098,294.6258,-3.59%,1,1.18%,0
300017.SZ,2016-1-14,427.34998,438.9,1430,1428,TRUE,400.477,2016-1-22,-6.29%,392.69998,436.051,427.34998,419.573,411.87302,427.34998,425.81,433.664,-0.36%,0,-3.62%,0
600600.SH,2019-6-11,80.33136,80.513626,2286,2285,TRUE,75.294075,2019-6-18,-6.27%,77.01736,80.87817,80.33136,79.23774,79.23774,78.574936,78.77378,78.210396,-1.94%,1,-1.36%,0
600585.SH,2018-10-12,155.4414,155.79266,2121,2120,TRUE,145.78119,2018-10-19,-6.21%,148.54753,155.22183,155.4414,150.61128,151.22603,148.24014,150.1722,150.12828,-3.39%,1,-2.71%,1
601336.SH,2019-5-10,54.945023,55.55634,1771,1768,TRUE,51.646,2019-5-20,-6.00%,53.6486,56.114964,54.945023,53.94372,53.53266,53.60644,54.0702,55.1769,-1.59%,1,-2.57%,0
600332.SH,2019-1-15,52.661797,54.677067,2011,2007,TRUE,49.646248,2019-2-1,-5.73%,50.35233,53.14723,52.661797,53.191357,53.103096,52.632378,52.970707,54.00041,0.59%,0,0.84%,0
300359.SZ,2016-5-3,231.53073,244.866,454,451,TRUE,218.4271,2016-5-10,-5.66%,224.01929,233.2845,231.53073,231.06747,231.23291,239.9025,240.2334,232.2918,3.76%,0,-0.13%,0
600009.SH,2018-10-19,159.87083,172.93443,2134,2133,TRUE,150.84999,2018-10-25,-5.64%,148.4364,159.23726,159.87083,168.3486,166.90044,165.33159,163.5214,156.5823,2.28%,0,4.40%,0
002594.SZ,2018-1-22,67.439674,68.27964,1589,1586,TRUE,63.63456,2018-1-30,-5.64%,64.44416,67.39919,67.439674,67.61172,67.8546,67.30812,67.31824,66.42767,-0.18%,0,0.62%,0
002912.SZ,2019-4-16,168.94499,170.50572,341,340,TRUE,159.59671,2019-4-24,-5.53%,157.21538,166.03271,168.94499,167.22337,169.23462,164.31108,163.1365,162.3642,-3.44%,1,0.17%,0
002594.SZ,2020-3-31,61.098,61.8732,2117,2116,TRUE,57.721798,2020-4-3,-5.53%,57.8952,61.1694,61.098,58.262398,57.834,57.721798,57.721798,56.1,-5.53%,1,-5.34%,1
603799.SH,2018-6-29,98.276146,98.276146,809,808,TRUE,92.853806,2018-7-5,-5.52%,93.83968,98.054825,98.276146,96.89793,96.455284,96.3245,95.489525,92.36086,-2.84%,0,-1.85%,0
000858.SZ,2018-11-2,896.5365,900.6225,2083,2082,TRUE,848.526,2018-11-12,-5.36%,881.55444,914.0722,896.5365,881.0437,880.70325,864.87,866.74274,859.76245,-3.32%,1,-1.77%,0
300601.SZ,2018-8-7,60.856472,61.472702,370,369,TRUE,57.760292,2018-8-10,-5.09%,58.12101,62.058872,60.856472,55.851482,54.5589,57.21921,57.760292,62.945644,-5.09%,1,-10.35%,1
603019.SH,2018-10-19,89.28864,92.8368,951,950,TRUE,84.75264,2018-10-26,-5.08%,81.3456,86.688,89.28864,90.9216,91.44576,88.76448,88.52256,88.38144,-0.86%,0,2.42%,0
002668.SZ,2016-12-16,79.263275,80.30459,1056,1055,TRUE,75.263,2016-12-26,-5.05%,74.12891,79.283905,79.263275,79.5932,79.387,78.00546,78.448784,78.118866,-1.03%,0,0.16%,0
002095.SZ,2016-1-6,298.112,298.94495,1456,1455,TRUE,283.2064,2016-1-12,-5.00%,270.93118,298.02432,298.112,269.13376,284.91614,288.4672,276.192,277.0688,-7.35%,1,-4.43%,1
002095.SZ,2016-1-18,321.3472,330.99197,1465,1463,TRUE,305.30176,2016-1-22,-4.99%,279.9184,308.89664,321.3472,317.18237,308.01984,319.5936,312.5792,298.112,-2.73%,0,-4.15%,0
300347.SZ,2018-10-19,363.7602,385.1192,1362,1361,TRUE,345.76935,2018-10-25,-4.95%,320.385,355.2166,363.7602,379.3687,380.3545,373.7825,372.87885,355.79166,2.51%,0,4.56%,0
603019.SH,2019-1-4,73.584,76.91041,1006,1003,TRUE,69.97536,2019-1-15,-4.90%,69.9552,73.54368,73.584,75.72096,75.33792,74.45088,75.096,75.27744,2.05%,0,2.38%,0
600763.SH,2018-10-22,119.228546,123.406494,1976,1975,TRUE,113.505,2018-10-25,-4.80%,112.538994,119.228546,119.228546,118.335,118.2867,116.692795,113.505,113.04615,-4.80%,1,-0.79%,0
000938.SZ,2016-2-16,176.54001,186.2497,1308,1306,TRUE,168.41916,2016-2-25,-4.60%,169.8567,178.70892,176.54001,178.48193,184.05557,178.40628,177.70012,176.54001,0.66%,0,4.26%,0
600570.SH,2018-8-13,738.3331,742.77576,2027,2026,TRUE,705.0852,2018-8-20,-4.50%,704.08203,742.77576,738.3331,730.4511,730.4511,712.39404,707.09155,713.82715,-4.23%,1,-1.07%,0
300601.SZ,2018-8-27,73.03077,74.83437,384,383,TRUE,69.76926,2018-8-31,-4.47%,69.06285,72.62496,73.03077,73.60191,73.9476,71.5428,71.3925,70.65603,-2.24%,1,1.26%,0
600760.SH,2018-10-22,173.78416,175.20662,1978,1977,TRUE,166.03426,2018-10-29,-4.46%,166.91714,173.2446,173.78416,171.13545,171.3807,168.97726,164.1213,168.19246,-5.56%,1,-1.38%,0
600332.SH,2018-10-19,50.6024,53.235485,1948,1947,TRUE,48.557705,2018-10-25,-4.04%,47.189682,50.175808,50.6024,52.367596,52.19108,51.11725,50.528847,50.190517,-0.15%,0,3.14%,0
300458.SZ,2016-12-26,88.264,93.3793,390,386,TRUE,84.843765,2017-1-9,-3.88%,84.27206,88.92599,88.264,90.04934,89.21685,90.962074,90.270004,90.851746,2.27%,0,1.08%,0
600570.SH,2020-3-13,1716.7518,1716.7518,2410,2409,TRUE,1651.2983,2020-3-18,-3.81%,1615.5793,1716.3778,1716.7518,1589.585,1617.6365,1627.1741,1651.2983,1624.7428,-3.81%,1,-5.77%,1
000025.SZ,2016-1-19,153.1444,160.05501,1444,1443,TRUE,147.72134,2016-1-22,-3.54%,144.0495,154.70729,153.1444,151.20491,145.32994,141.33798,147.72134,144.25664,-3.54%,1,-5.10%,0
000860.SZ,2018-10-19,93.37832,99.71528,2092,2091,TRUE,90.14095,2018-10-24,-3.47%,84.952,91.93184,93.37832,99.25608,98.19992,92.2992,90.14095,88.97,-3.47%,0,5.16%,0
600132.SH,2019-7-19,227.99269,234.46669,2277,2270,TRUE,220.116,2019-8-1,-3.45%,217.3106,229.12566,227.99269,221.5187,221.19499,222.7056,222.7056,225.40309,-2.32%,1,-2.98%,0
300750.SZ,2020-3-25,119.24802,126.34217,443,435,TRUE,115.1298,2020-4-13,-3.45%,116.432396,121.242,119.24802,119.869255,122.454414,118.94742,116.231995,119.548615,-2.53%,0,2.69%,0
002095.SZ,2016-2-4,280.4445,293.64032,1484,1476,TRUE,270.93118,2016-2-25,-3.39%,245.94238,268.0816,280.4445,259.75198,245.504,268.78302,267.42398,276.54272,-4.64%,1,-12.46%,1
603659.SH,2020-4-2,67.30932,69.45901,533,531,TRUE,65.159645,2020-4-14,-3.19%,62.462402,66.53869,67.30932,66.58938,68.71878,68.941864,68.83032,67.22821,2.26%,0,2.09%,0
603019.SH,2016-2-16,68.35829,70.56049,298,296,TRUE,66.37631,2016-2-24,-2.90%,65.3653,68.6686,68.35829,69.10905,69.95989,68.11806,68.10805,68.568504,-0.37%,0,2.34%,0
002281.SZ,2016-2-15,57.678883,61.03157,1419,1416,TRUE,56.070847,2016-2-25,-2.79%,52.81275,57.73143,57.678883,59.28691,59.26589,59.99108,60.30638,59.223846,4.56%,0,2.75%,0
300598.SZ,2020-4-20,255.77249,275.25946,784,783,TRUE,248.72745,2020-4-24,-2.75%,241.2,254.86801,255.77249,266.93802,261.67184,261.3,262.2849,250.73746,2.55%,0,2.31%,0
002304.SZ,2018-3-29,422.16278,431.86002,1992,1991,TRUE,410.89517,2018-4-4,-2.67%,396.76157,423.4191,422.16278,423.96875,417.25528,412.23,411.05222,408.97144,-2.63%,1,-1.16%,0
000661.SZ,2016-1-18,342.468,353.43967,1429,1428,TRUE,333.6209,2016-1-22,-2.58%,320.271,341.8338,342.468,349.0637,347.5416,340.34344,336.91876,331.52805,-1.62%,0,1.48%,0
603259.SH,2020-4-9,143.52075,145.71878,470,469,TRUE,140.26596,2020-4-17,-2.27%,135.99667,143.718,143.52075,141.11136,140.3364,142.4499,143.68983,143.70392,0.12%,0,-2.22%,0
300598.SZ,2020-4-15,246.71745,259.74225,782,780,TRUE,241.2,2020-4-20,-2.24%,240.6774,252.20474,246.71745,248.18474,250.45605,242.63715,241.2,254.86801,-2.24%,0,1.52%,0
000596.SZ,2018-8-27,267.4873,277.137,2094,2093,TRUE,261.7442,2018-9-3,-2.15%,252.76228,266.7193,267.4873,264.04813,264.58237,266.08493,264.28186,268.95645,-1.20%,0,-1.09%,0
600276.SH,2018-8-21,2452.5674,2634.9895,2096,2092,TRUE,2400.6045,2018-9-3,-2.12%,2321.739,2469.1511,2452.5674,2453.3042,2462.149,2489.7886,2475.0476,2504.8984,0.92%,0,0.39%,0
601888.SH,2018-8-27,137.984,143.50334,2040,2037,TRUE,135.1812,2018-9-4,-2.03%,128.7132,140.09688,137.984,139.1698,138.3074,138.35051,137.33719,139.7088,-0.47%,0,0.23%,0
300450.SZ,2018-1-2,365.1165,392.9695,497,495,TRUE,357.7294,2018-1-11,-2.02%,348.58633,362.63394,365.1165,380.254,381.34387,381.40445,381.465,378.31638,4.48%,0,4.44%,0
002647.SZ,2017-2-17,74.592,77.922005,806,805,TRUE,73.11348,2017-2-24,-1.98%,71.928,76.9896,74.592,76.7232,76.86972,76.4568,76.57668,74.485435,2.66%,0,3.05%,0
300122.SZ,2018-10-19,163.5515,170.897,1883,1882,TRUE,160.3975,2018-10-24,-1.93%,144.8765,158.945,163.5515,164.7965,165.917,161.72551,160.3975,150.39601,-1.93%,0,1.45%,0
002594.SZ,2019-1-4,51.6636,54.49824,1819,1817,TRUE,50.698402,2019-1-10,-1.87%,48.5648,51.460403,51.6636,52.212242,53.136803,53.72608,52.6288,51.26736,1.87%,0,2.85%,0
300601.SZ,2018-11-14,59.6691,64.0278,436,434,TRUE,58.677124,2018-11-21,-1.66%,55.3104,60.54084,59.6691,61.096954,61.14204,62.254257,61.923603,60.94665,3.78%,0,2.47%,0
601888.SH,2018-10-12,137.7037,141.04552,2066,2065,TRUE,135.5046,2018-10-17,-1.60%,129.6834,136.41011,137.7037,136.90599,137.50967,133.45639,135.5046,120.110756,-1.60%,1,-0.14%,0
002049.SZ,2018-7-12,202.538,213.06116,1807,1803,TRUE,199.588,2018-7-20,-1.46%,191.0902,202.40591,202.538,203.81487,205.22383,204.56337,202.538,210.37534,0.00%,0,1.33%,0
300725.SZ,2020-3-25,150.96179,158.59799,573,571,TRUE,148.808,2020-3-31,-1.43%,149.0038,153.11559,150.96179,154.40788,158.59799,153.3114,150.96179,148.7884,0.00%,0,5.06%,0
300666.SZ,2018-8-9,53.5535,55.925873,280,278,TRUE,52.81276,2018-8-17,-1.38%,50.30025,53.643593,53.5535,54.634583,53.60355,55.80575,55.08503,54.054,2.86%,0,0.09%,0
002230.SZ,2018-3-26,515.7374,554.3264,1919,1914,TRUE,508.69696,2018-4-9,-1.37%,478.5744,508.87518,515.7374,534.89825,524.7385,525.7189,537.39355,526.61005,4.20%,0,1.75%,0
603659.SH,2020-4-14,70.1688,74.52901,541,538,TRUE,69.3069,2020-4-22,-1.23%,65.159645,69.39816,70.1688,71.04084,70.98,71.547844,72.683525,72.095406,3.58%,0,1.16%,0
000938.SZ,2018-6-26,150.8619,164.88675,1858,1853,TRUE,149.171,2018-7-6,-1.12%,142.34592,150.53339,150.8619,148.71394,149.39624,149.47205,150.33124,158.19019,-0.35%,0,-0.97%,0
300558.SZ,2017-12-13,62.888103,65.93722,274,271,TRUE,62.19603,2017-12-19,-1.10%,60.37057,63.43975,62.888103,63.9914,64.693504,63.590202,63.54005,62.186,1.04%,0,2.87%,0
000333.SZ,2018-3-8,255.60205,268.7969,1067,1065,TRUE,253.06624,2018-3-22,-0.99%,244.42725,254.31264,255.60205,257.49316,262.09204,261.01752,260.88858,262.43588,2.07%,0,2.54%,0
300770.SZ,2020-4-7,161.6,169.9,237,234,TRUE,160.09,2020-4-13,-0.93%,153.66,163.99,161.6,165.98,165.98,168.57,167.89,160.04,3.89%,0,2.71%,0
600009.SH,2020-2-4,209.2208,225.70302,2457,2445,TRUE,207.30496,2020-2-25,-0.92%,197.665,207.39618,209.2208,213.7823,216.27592,217.79642,216.36714,218.0701,3.42%,0,3.37%,0
600276.SH,2018-8-9,2470.994,2632.0413,2087,2084,TRUE,2450.7246,2018-8-16,-0.82%,2310.683,2470.994,2470.994,2580.8157,2575.2876,2592.6086,2592.6086,2620.617,4.92%,0,4.22%,0
300413.SZ,2019-5-10,41.570797,44.274918,789,786,TRUE,41.369,2019-5-21,-0.49%,39.653698,41.520348,41.570797,41.853317,42.983395,41.671696,41.45981,43.60898,-0.27%,0,3.40%,0
002371.SZ,2019-6-26,321.55502,343.5105,2177,2174,TRUE,320.08502,2019-7-4,-0.46%,306.28577,323.21475,321.55502,331.70288,331.70288,328.3835,339.053,334.88007,5.44%,0,3.16%,0
603501.SH,2020-4-2,164.35478,173.69199,542,540,TRUE,163.72227,2020-4-10,-0.38%,153.2104,166.82463,164.35478,164.15399,169.66595,166.6439,164.89696,168.26035,0.33%,0,3.23%,0
601888.SH,2018-10-31,119.14055,125.522316,2080,2078,TRUE,118.9034,2018-11-14,-0.20%,109.95599,115.73408,119.14055,114.11707,117.73916,125.522316,125.457634,123.90532,5.30%,0,-1.18%,1
603986.SH,2018-6-29,303.63058,327.831,254,252,TRUE,303.03964,2018-7-5,-0.19%,281.4,305.37524,303.63058,302.58942,301.66077,318.43225,315.5338,307.48575,3.92%,0,-0.65%,0
000596.SZ,2018-8-21,262.1449,277.137,2094,2089,TRUE,261.7442,2018-9-3,-0.15%,246.7187,263.84778,262.1449,255.7674,257.103,258.3718,257.03622,249.95753,-1.95%,0,-1.92%,0
603288.SH,2018-10-31,251.14772,266.7623,1156,1154,TRUE,251.53421,2018-11-7,0.15%,231.8227,249.56305,251.14772,251.99799,259.3415,263.593,260.5783,253.89186,3.75%,0,3.26%,0
000568.SZ,2018-11-2,1271.28,1327.8519,2119,2108,TRUE,1276.0474,2018-11-30,0.38%,1255.389,1303.062,1271.28,1258.2494,1254.7533,1234.7306,1240.1337,1236.9553,-2.45%,1,-1.30%,0
